CUSTOMER_ID,SOURCE_CUSTOMER_ID,CUSTOMER_NAME,SEGMENT_ID
400,JD-16015,Joy Daniels,1
401,JS-16030,Joy Smith,1
402,JB-16045,Julia Barnett,3
403,JD-16060,Julia Dunbar,1
404,JW-16075,Julia West,1
405,JK-16090,Juliana Krohn,1
406,JC-16105,Julie Creighton,2
407,JK-16120,Julie Kriz,3
408,JP-16135,Julie Prescott,3
409,JD-16150,Justin Deggeller,2
410,JE-16165,Justin Ellison,2
411,JH-16180,Justin Hirsh,1
412,JM-16195,Justin MacKendrick,1
413,JR-16210,Justin Ritter,2
414,KM-16225,Kalyca Meade,2
415,KB-16240,Karen Bern,2
416,KC-16255,Karen Carlisle,2
417,KD-16270,Karen Daniels,1
418,KF-16285,Karen Ferguson,3
419,KS-16300,Karen Seio,2
420,KB-16315,Karl Braun,1
421,KH-16330,Katharine Harms,2
422,KD-16345,Katherine Ducich,1
423,KH-16360,Katherine Hughes,1
424,KM-16375,Katherine Murray,3
425,KN-16390,Katherine Nockton,2
426,KB-16405,Katrina Bavinger,3
427,KE-16420,Katrina Edelman,2
428,KW-16435,Katrina Willman,1
429,KN-16450,Kean Nguyen,2
430,KT-16465,Kean Takahito,1
431,KT-16480,Kean Thornton,1
432,KD-16495,Keith Dawkins,2
433,KH-16510,Keith Herrera,1
434,KA-16525,Kelly Andreada,1
435,KC-16540,Kelly Collister,1
436,KL-16555,Kelly Lampkin,2
437,KW-16570,Kelly Williams,1
438,KB-16585,Ken Black,2
439,KB-16600,Ken Brennan,2
440,KD-16615,Ken Dana,2
441,KH-16630,Ken Heidel,2
442,KL-16645,Ken Lonsdale,1
443,KM-16660,Khloe Miller,1
444,KC-16675,Kimberly Carter,2
445,KH-16690,Kristen Hastings,2
446,KN-16705,Kristina Nunn,3
447,KM-16720,Kunst Miller,1
448,LB-16735,Larry Blacks,1
449,LH-16750,Larry Hughes,1
450,LT-16765,Larry Tron,1
451,LA-16780,Laura Armstrong,2
452,LB-16795,Laurel Beltran,3
453,LE-16810,Laurel Elliston,1
454,LW-16825,Laurel Workman,2
455,LL-16840,Lauren Leatherbury,1
456,LD-16855,Lela Donovan,2
457,LC-16870,Lena Cacioppo,1
458,LC-16885,Lena Creighton,1
459,LH-16900,Lena Hernandez,1
460,LR-16915,Lena Radford,1
461,LC-16930,Linda Cazamias,2
462,LS-16945,Linda Southworth,2
463,LC-16960,Lindsay Castell,3
464,LS-16975,Lindsay Shagiari,3
465,LW-16990,Lindsay Williams,2
466,LD-17005,Lisa DeCherney,1
467,LH-17020,Lisa Hazard,1
468,LR-17035,Lisa Ryan,2
469,LC-17050,Liz Carlisle,1
470,LM-17065,Liz MacKendrick,1
471,LP-17080,Liz Pelletier,1
472,LP-17095,Liz Preis,1
473,LT-17110,Liz Thompson,1
474,LW-17125,Liz Willingham,1
475,LC-17140,Logan Currie,1
476,LH-17155,Logan Haushalter,1
477,LO-17170,Lori Olson,2
478,LF-17185,Luke Foster,1
479,LS-17200,Luke Schmidt,2
480,LW-17215,Luke Weiss,1
481,LS-17230,Lycoris Saunders,1
482,LS-17245,Lynn Smith,1
483,MM-17260,Magdelene Morse,1
484,MC-17275,Marc Crier,1
485,MH-17290,Marc Harrigan,3
486,MB-17305,Maria Bertelson,1
487,ME-17320,Maria Etezadi,3
488,MZ-17335,Maria Zettner,3
489,MD-17350,Maribeth Dona,1
490,MS-17365,Maribeth Schnelling,1
491,MY-17380,Maribeth Yedwab,2
492,ML-17395,Marina Lichtenstein,2
493,ML-17410,Maris LaWare,1
494,MC-17425,Mark Cousins,2
495,MH-17440,Mark Haberlin,2
496,MH-17455,Mark Hamilton,1
497,MP-17470,Mark Packer,3
498,MV-17485,Mark Van Huff,1
499,MO-17500,Mary O'Rourke,1
500,MZ-17515,Mary Zewe,2
501,MS-17530,MaryBeth Skach,1
502,MR-17545,Mathew Reese,3
503,MA-17560,Matt Abelman,3
504,MC-17575,Matt Collins,1
505,MC-17590,Matt Collister,2
506,MC-17605,Matt Connell,2
507,MH-17620,Matt Hagelstein,2
508,MC-17635,Matthew Clasen,2
509,MG-17650,Matthew Grinstein,3
510,MF-17665,Maureen Fritzler,2
511,MG-17680,Maureen Gastineau,3
512,MG-17695,Maureen Gnade,1
513,MS-17710,Maurice Satty,1
514,ME-17725,Max Engle,1
515,MJ-17740,Max Jones,1
516,ML-17755,Max Ludwig,3
517,MS-17770,Maxwell Schwartz,1
518,MH-17785,Maya Herman,2
519,MO-17800,Meg O'Connel,3
520,MT-17815,Meg Tillman,1
521,MS-17830,Melanie Seite,1
522,MC-17845,Michael Chen,1
523,MD-17860,Michael Dominguez,2
524,MG-17875,Michael Grace,3
525,MG-17890,Michael Granlund,3
526,MK-17905,Michael Kennedy,2
527,MM-17920,Michael Moore,1
528,MN-17935,Michael Nguyen,1
529,MO-17950,Michael Oakman,1
530,MP-17965,Michael Paige,2
531,MS-17980,Michael Stewart,2
532,MA-17995,Michelle Arnett,3
533,ME-18010,Michelle Ellison,2
534,MH-18025,Michelle Huthwaite,1
535,ML-18040,Michelle Lonsdale,2
536,MM-18055,Michelle Moray,1
537,MT-18070,Michelle Tran,3
538,MB-18085,Mick Brown,1
539,MC-18100,Mick Crebagga,1
540,MH-18115,Mick Hernandez,3
541,MC-18130,Mike Caudle,2
542,MG-18145,Mike Gockenbach,1
543,MK-18160,Mike Kennedy,1
544,MP-18175,Mike Pelletier,3
545,MV-18190,Mike Vittorini,1
546,MG-18205,Mitch Gastineau,2
547,MW-18220,Mitch Webber,1
548,MW-18235,Mitch Willingham,2
549,MF-18250,Monica Federle,2
550,ML-18265,Muhammed Lee,1
551,MM-18280,Muhammed MacIntyre,2
552,MY-18295,Muhammed Yedwab,2
553,NL-18310,Nancy Lomonaco,3
554,NP-18325,Naresj Patel,1
555,NC-18340,Nat Carroll,1
556,NG-18355,Nat Gilpin,2
557,ND-18370,Natalie DeCherney,1
558,NF-18385,Natalie Fritzler,1
559,NW-18400,Natalie Webber,1
560,NC-18415,Nathan Cano,1
561,NG-18430,Nathan Gelder,1
562,NM-18445,Nathan Mautz,3
563,ND-18460,Neil Ducich,2
564,NF-18475,Neil Französisch,3
565,NK-18490,Neil Knudson,3
566,NS-18505,Neola Schneider,1
567,NM-18520,Neoma Murray,1
568,NC-18535,Nick Crebassa,2
569,NR-18550,Nick Radford,1
570,NZ-18565,Nick Zandusky,3
571,NB-18580,Nicole Brennan,2
572,NF-18595,Nicole Fjeld,3
573,NH-18610,Nicole Hansen,2
574,NC-18625,Noah Childs,2
575,NS-18640,Noel Staavos,2
576,NB-18655,Nona Balk,2
577,NP-18670,Nora Paige,1
578,NP-18685,Nora Pelletier,3
579,NP-18700,Nora Preis,1
580,ON-18715,Odella Nelson,2
581,OT-18730,Olvera Toch,1
582,PC-18745,Pamela Coakley,2
583,PS-18760,Pamela Stobb,1
584,PN-18775,Parhena Norris,3
585,PH-18790,Patricia Hirasaki,3
586,PB-18805,Patrick Bzostek,3
587,PG-18820,Patrick Gardner,1
588,PJ-18835,Patrick Jones,2
589,PO-18850,Patrick O'Brill,1
590,PO-18865,Patrick O'Donnell,1
591,PR-18880,Patrick Ryan,1
592,PG-18895,Paul Gonzalez,1
593,PK-18910,Paul Knutson,3
594,PL-18925,Paul Lucas,3
595,PM-18940,Paul MacIntyre,1
596,PP-18955,Paul Prost,3
597,PS-18970,Paul Stevenson,3
598,PV-18985,Paul Van Hugh,3
599,PC-19000,Pauline Chand,3
600,PJ-19015,Pauline Johnson,1
601,PW-19030,Pauline Webber,2
602,PS-19045,Penelope Sewall,3
603,PA-19060,Pete Armstrong,3
604,PK-19075,Pete Kriz,1
605,PT-19090,Pete Takahito,1
606,PB-19105,Peter Bühler,1
607,PF-19120,Peter Fuller,1
608,PM-19135,Peter McVee,3
609,PB-19150,Philip Brown,1
610,PF-19165,Philip Fox,1
611,PO-19180,Philisse Overcash,3
612,PO-19195,Phillina Ober,3
613,PB-19210,Phillip Breyer,2
614,PF-19225,Phillip Flathmann,1
615,PW-19240,Pierre Wener,1
616,QJ-19255,Quincy Jones,2
617,RP-19270,Rachel Payne,2
618,RA-19285,Ralph Arnett,1
619,RK-19300,Ralph Kennedy,1
620,RR-19315,Ralph Ritter,1
621,RB-19330,Randy Bradley,1
622,RF-19345,Randy Ferguson,2
623,RB-19360,Raymond Buch,1
624,RM-19375,Raymond Messe,1
625,RP-19390,Resi Pölking,1
626,RE-19405,Ricardo Emerson,1
627,RS-19420,Ricardo Sperren,2
628,RB-19435,Richard Bierner,1
629,RE-19450,Richard Eichhorn,1
630,RB-19465,Rick Bensley,3
631,RD-19480,Rick Duston,1
632,RH-19495,Rick Hansen,1
633,RH-19510,Rick Huthwaite,3
634,RR-19525,Rick Reed,2
635,RW-19540,Rick Wilson,2
636,RH-19555,Ritsa Hightower,1
637,RB-19570,Rob Beeghly,1
638,RD-19585,Rob Dowd,1
639,RH-19600,Rob Haberlin,1
640,RL-19615,Rob Lucas,1
641,RW-19630,Rob Williams,2
642,RB-19645,Robert Barroso,2
643,RD-19660,Robert Dilbeck,3
644,RM-19675,Robert Marley,3
645,RW-19690,Robert Waldorf,1
646,RB-19705,Roger Barcio,3
647,RD-19720,Roger Demir,1
648,RF-19735,Roland Fjeld,1
649,RM-19750,Roland Murray,1
650,RS-19765,Roland Schwarz,2
651,RO-19780,Rose O'Brian,1
652,RB-19795,Ross Baird,3
653,RD-19810,Ross DeVincentis,3
654,RC-19825,Roy Collins,1
655,RF-19840,Roy Französisch,1
656,RP-19855,Roy Phan,2
657,RS-19870,Roy Skaria,3
658,RA-19885,Ruben Ausman,2
659,RD-19900,Ruben Dartt,1
660,RA-19915,Russell Applegate,1
661,RD-19930,Russell D'Ascenzo,1
662,RA-19945,Ryan Akin,1
663,RC-19960,Ryan Crowe,1
664,SH-19975,Sally Hughsby,2
665,SK-19990,Sally Knutson,1
666,SM-20005,Sally Matthias,1
667,SC-20020,Sam Craven,1
668,SZ-20035,Sam Zeldin,3
669,SC-20050,Sample Company A,3
670,SF-20065,Sandra Flanagan,1
671,SG-20080,Sandra Glassco,1
672,SC-20095,Sanjit Chand,1
673,SE-20110,Sanjit Engle,1
674,SJ-20125,Sanjit Jacobs,3
675,SS-20140,Saphhira Shifley,2
676,SL-20155,Sara Luxemburg,3
677,SB-20170,Sarah Bern,1
678,SB-20185,Sarah Brown,1
679,SF-20200,Sarah Foster,1
680,SJ-20215,Sarah Jordon,1
681,SC-20230,Scot Coram,2
682,SW-20245,Scot Wooten,1
683,SC-20260,Scott Cohen,2
684,SW-20275,Scott Williamson,1
685,SB-20290,Sean Braxton,2
686,SC-20305,Sean Christensen,1
687,SM-20320,Sean Miller,3
688,SO-20335,Sean O'Donnell,1
689,SW-20350,Sean Wendt,3
690,SV-20365,Seth Vernon,1
691,SC-20380,Shahid Collister,1
692,SH-20395,Shahid Hopkins,1
693,SS-20410,Shahid Shariari,1
694,SR-20425,Sharelle Roach,3
695,SC-20440,Shaun Chance,2
696,SW-20455,Shaun Weien,1
697,SG-20470,Sheri Gordon,1
698,SD-20485,Shirley Daniels,3
699,SJ-20500,Shirley Jackson,1
700,SS-20515,Shirley Schmidt,3
701,ST-20530,Shui Tom,1
702,SP-20545,Sibella Parks,2
703,SN-20560,Skye Norling,3
704,SC-20575,Sonia Cooley,1
705,SS-20590,Sonia Sunley,1
706,SG-20605,Speros Goranitis,1
707,SP-20620,Stefania Perrino,2
708,SH-20635,Stefanie Holloman,2
709,SP-20650,Stephanie Phelps,2
710,SU-20665,Stephanie Ulpright,3
711,SC-20680,Steve Carroll,3
712,SC-20695,Steve Chapman,2
713,SN-20710,Steve Nguyen,3
714,SC-20725,Steven Cartwright,1
715,SR-20740,Steven Roelle,3
716,SW-20755,Steven Ward,2
717,SC-20770,Stewart Carmichael,2
718,SV-20785,Stewart Visinsky,1
719,SC-20800,Stuart Calhoun,1
720,SV-20815,Stuart Van,2
721,SA-20830,Sue Ann Reed,1
722,SC-20845,Sung Chung,1
723,SP-20860,Sung Pak,2
724,SS-20875,Sung Shariari,1
725,SG-20890,Susan Gilcrest,2
726,SM-20905,Susan MacKendrick,1
727,SP-20920,Susan Pistek,1
728,SV-20935,Susan Vittorini,1
729,SM-20950,Suzanne McNair,2
730,SF-20965,Sylvia Foulston,2
731,TC-20980,Tamara Chand,2
732,TD-20995,Tamara Dahlen,1
733,TM-21010,Tamara Manning,1
734,TW-21025,Tamara Willingham,3
735,TN-21040,Tanja Norvell,3
736,TB-21055,Ted Butterfield,1
737,TT-21070,Ted Trevino,1
738,TS-21085,Thais Sissman,1
739,TH-21100,Thea Hendricks,1
740,TH-21115,Thea Hudgings,2
741,TP-21130,Theone Pippenger,1
742,TC-21145,Theresa Coyne,2
743,TS-21160,Theresa Swint,2
744,TB-21175,Thomas Boland,2
745,TB-21190,Thomas Brumley,3
746,TS-21205,Thomas Seio,2
747,TT-21220,Thomas Thornton,1
748,TH-21235,Tiffany House,2
749,TB-21250,Tim Brockman,1
750,TT-21265,Tim Taslimi,2
751,TB-21280,Toby Braunhardt,1
752,TC-21295,Toby Carlisle,1
753,TG-21310,Toby Gnade,1
754,TR-21325,Toby Ritter,1
755,TS-21340,Toby Swindell,1
756,TB-21355,Todd Boyes,2
757,TS-21370,Todd Sumrall,2
758,TA-21385,Tom Ashbrook,3
759,TB-21400,Tom Boeckenhauer,1
760,TP-21415,Tom Prescott,1
761,TS-21430,Tom Stivers,2
762,TT-21460,Tonja Turnell,3
763,TC-21475,Tony Chapman,3
764,TM-21490,Tony Molinari,1
765,TS-21505,Tony Sayre,1
766,TB-21520,Tracy Blumstein,1
767,TC-21535,Tracy Collins,3
768,TH-21550,Tracy Hopkins,3
769,TP-21565,Tracy Poddar,2
770,TZ-21580,Tracy Zic,1
771,TB-21595,Troy Blackwell,1
772,TS-21610,Troy Staebel,1
773,TB-21625,Trudy Brown,1
774,TG-21640,Trudy Glocke,1
775,TS-21655,Trudy Schmidt,1
776,VD-21670,Valerie Dominguez,1
777,VM-21685,Valerie Mitchum,3
778,VT-21700,Valerie Takahito,3
779,VF-21715,Vicky Freymann,3
780,VP-21730,Victor Preis,3
781,VB-21745,Victoria Brennan,2
782,VP-21760,Victoria Pisteka,2
783,VW-21775,Victoria Wilson,2
784,VG-21790,Vivek Gonzalez,1
785,VG-21805,Vivek Grady,2
786,VS-21820,Vivek Sundaresam,1
787,VM-21835,Vivian Mathis,1
788,WB-21850,William Brown,1
789,XP-21865,Xylona Preis,1
790,YS-21880,Yana Sorensen,2
791,YC-21895,Yoseph Carroll,2
792,ZC-21910,Zuschuss Carroll,1
793,ZD-21925,Zuschuss Donatelli,1
